Run #1
v0: .2749
Run #2
v0: .6415
Run #3
v0: 1.0081
Run #4
v0: 1.2831
Run #5
v0: 1.6497
Run #6
v0: 2.0163
Run #7
v0: 2.2912
Run #8
v0: 2.6578
Run #9
v0: 3.0244
Run #10
v0: 3.3910
Run #11
v0: 3.6660
Run #12
v0: 4.0326
Run #13
v0: 4.3992
Run #14
v0: 4.6741
Run #15
v0: 5.0407
Run #16
v0: 5.4073
  particle           time     energy  ...  impact parameter      v0           v
42        6  265502.151260     5.749441  ...      1.569566e+17  3.391  366.621738
43        6  304837.256485     4.979150  ...      1.569566e+17  3.391  395.950252

[44 rows x 8 columns]
   particle           time    energy  ...  impact parameter      v0           v
0         0   38376.736865  2.032733  ...      1.852412e+17  2.0163  366.611600
1         0   44062.389413  2.032420  ...      1.852412e+17  2.0163  371.903041
2         0   50590.391976  2.031252  ...      1.852412e+17  2.0163  378.136514
3         0   58085.541760  2.028753  ...      1.852412e+17  2.0163  385.512997
4         0   66691.125129  2.024209  ...      1.852412e+17  2.0163  394.288747
..      ...            ...       ...  ...               ...     ...         ...
64        8  265502.151260  2.032343  ...      3.135556e+17  2.0163  383.762538
65        8  304837.256485 -1.100216  ...      3.135556e+17  2.0163  399.780832
66        9  304837.256485  2.032733  ...      2.388777e+17  2.0163  366.611600
67       10  304837.256485  2.032733  ...      2.128248e+17  2.0163  366.611600
68       11  304837.256485  2.032733  ...      3.052985e+17  2.0163  366.611600

[69 rows x 8 columns]
   particle           time      energy  ...  impact parameter      v0           v
0         0   25355.258603    0.823173  ...      5.428790e+17  1.2831  366.608301
1         0   29111.731989    0.823131  ...      5.428790e+17  1.2831  367.694052
2         0   33424.740511    0.822979  ...      5.428790e+17  1.2831  368.896286
3         0   38376.736865    0.822675  ...      5.428790e+17  1.2831  370.215314
4         0   44062.389413    0.822159  ...      5.428790e+17  1.2831  371.644687
..      ...            ...         ...  ...               ...     ...         ...
63        6  265502.151260    0.799616  ...      1.071077e+17  1.2831  406.889122
64        6  304837.256485 -364.650281  ...      1.071077e+17  1.2831  472.332815
65        7  265502.151260    0.823173  ...      5.379052e+17  1.2831  366.608301
66        7  304837.256485    0.804987  ...      5.379052e+17  1.2831  377.322489
67        8  304837.256485    0.823173  ...      5.414595e+17  1.2831  366.608301

[68 rows x 8 columns]
   particle           time      energy  ...  impact parameter     v0           v
0         0   16752.053231    6.719778  ...      9.960264e+16  3.666  366.624385
1         0   19233.930585    6.719719  ...      9.960264e+16  3.666  368.937429
2         0   22083.507057    6.719501  ...      9.960264e+16  3.666  371.623371
3         0   25355.258603    6.719048  ...      9.960264e+16  3.666  374.748050
4         0   29111.731989    6.718247  ...      9.960264e+16  3.666  378.390965
..      ...            ...         ...  ...               ...    ...         ...
62        4  304837.256485 -181.353365  ...      1.446050e+17  3.666  440.957846
63        5  265502.151260    6.719778  ...      1.196365e+17  3.666  366.624385
64        5  304837.256485    3.455683  ...      1.196365e+17  3.666  402.506806
65        6  304837.256485    6.719778  ...      1.695885e+17  3.666  366.624385
66        7  304837.256485    6.719778  ...      1.533905e+17  3.666  366.624385

[67 rows x 8 columns]
   particle           time    energy  ...  impact parameter      v0           v
0         0   22083.507057  4.573498  ...      1.363114e+17  3.0244  366.618531
1         0   25355.258603  4.573399  ...      1.363114e+17  3.0244  369.523690
2         0   29111.731989  4.573038  ...      1.363114e+17  3.0244  372.902782
3         0   33424.740511  4.572280  ...      1.363114e+17  3.0244  376.841102
4         0   38376.736865  4.570936  ...      1.363114e+17  3.0244  381.441940
..      ...            ...       ...  ...               ...     ...         ...
67        8  265502.151260  4.573498  ...      2.159733e+17  3.0244  366.618531
68        8  304837.256485  4.539416  ...      2.159733e+17  3.0244  383.393053
69        9  265502.151260  4.573498  ...      1.872754e+17  3.0244  366.618531
70        9  304837.256485  4.264241  ...      1.872754e+17  3.0244  393.017204
71       10  304837.256485  4.573498  ...      2.147057e+17  3.0244  366.618531

[72 rows x 8 columns]
   particle           time    energy  ...  impact parameter      v0           v
0         0   16752.053231  2.624799  ...      1.644603e+17  2.2912  366.613215
1         0   19233.930585  2.624740  ...      1.644603e+17  2.2912  368.900140
2         0   22083.507057  2.624525  ...      1.644603e+17  2.2912  371.554840
3         0   25355.258603  2.624077  ...      1.644603e+17  2.2912  374.641889
4         0   29111.731989  2.623286  ...      1.644603e+17  2.2912  378.239104
..      ...            ...       ...  ...               ...     ...         ...
74        6  231242.706803  2.624799  ...      2.768808e+17  2.2912  366.613215
75        6  265502.151260  2.624481  ...      2.768808e+17  2.2912  383.536774
76        6  304837.256485 -0.158567  ...      2.768808e+17  2.2912  399.234621
77        7  265502.151260  2.624799  ...      1.946436e+17  2.2912  366.613215
78        7  304837.256485 -0.423087  ...      1.946436e+17  2.2912  402.043615

[79 rows x 8 columns]
   particle           time    energy  ...  impact parameter      v0           v
0         0   14590.428421  3.531950  ...      1.929866e+17  2.6578  366.615690
1         0   16752.053231  3.531914  ...      1.929866e+17  2.6578  368.257570
2         0   19233.930585  3.531780  ...      1.929866e+17  2.6578  370.151530
3         0   22083.507057  3.531504  ...      1.929866e+17  2.6578  372.337492
4         0   25355.258603  3.531020  ...      1.929866e+17  2.6578  374.861943
..      ...            ...       ...  ...               ...     ...         ...
88        8  201403.978068  3.541778  ...      2.493388e+17  2.6578  377.217771
89        8  231242.706803  3.562563  ...      2.493388e+17  2.6578  387.161400
90        8  265502.151260  3.551706  ...      2.493388e+17  2.6578  394.246855
91        8  304837.256485  2.001993  ...      2.493388e+17  2.6578  395.082270
92        9  304837.256485  3.531950  ...      1.542743e+17  2.6578  366.615690

[93 rows x 8 columns]
   particle           time      energy  ...  impact parameter      v0           v
0         0   14590.428421    8.130931  ...      1.644073e+17  4.0326  366.628234
1         0   16752.053231    8.130911  ...      1.644073e+17  4.0326  367.558354
2         0   19233.930585    8.130836  ...      1.644073e+17  4.0326  368.616505
3         0   22083.507057    8.130682  ...      1.644073e+17  4.0326  369.817870
4         0   25355.258603    8.130417  ...      1.644073e+17  4.0326  371.178305
..      ...            ...         ...  ...               ...     ...         ...
91        8  304837.256485    8.062065  ...      1.697652e+17  4.0326  385.704826
92        9  231242.706803    8.130931  ...      8.394584e+16  4.0326  366.628234
93        9  265502.151260    8.116064  ...      8.394584e+16  4.0326  401.920648
94        9  304837.256485 -194.436133  ...      8.394584e+16  4.0326  452.246668
95       10  304837.256485    8.130931  ...      1.589116e+17  4.0326  366.628234

[96 rows x 8 columns]
   particle           time     energy  ...  impact parameter      v0           v
0         0    7312.536458   1.360755  ...      3.433569e+17  1.6497  366.609767
1         0    8395.915217   1.360747  ...      3.433569e+17  1.6497  367.334744
2         0    9639.800462   1.360718  ...      3.433569e+17  1.6497  368.167840
3         0   11067.971811   1.360657  ...      3.433569e+17  1.6497  369.125238
4         0   12707.731917   1.360553  ...      3.433569e+17  1.6497  370.225543
..      ...            ...        ...  ...               ...     ...         ...
95       13  304837.256485 -10.840520  ...      1.136407e+17  1.6497  412.794706
96       14  265502.151260   1.360755  ...      3.934730e+17  1.6497  366.609767
97       14  304837.256485   1.324876  ...      3.934730e+17  1.6497  383.941437
98       15  265502.151260   1.360755  ...      3.630082e+17  1.6497  366.609767
99       15  304837.256485   1.274547  ...      3.630082e+17  1.6497  389.855536

[100 rows x 8 columns]
   particle           time     energy  ...  impact parameter      v0           v
0         0   22083.507057  10.923605  ...      6.778032e+16  4.6741  366.635851
1         0   25355.258603  10.923498  ...      6.778032e+16  4.6741  369.818631
2         0   29111.731989  10.923100  ...      6.778032e+16  4.6741  373.534289
3         0   33424.740511  10.922264  ...      6.778032e+16  4.6741  377.884573
4         0   38376.736865  10.920776  ...      6.778032e+16  4.6741  382.995515
..      ...            ...        ...  ...               ...     ...         ...
92        7  265502.151260  10.883079  ...      1.302504e+17  4.6741  411.637655
93        7  304837.256485 -55.641033  ...      1.302504e+17  4.6741  419.228490
94        8  265502.151260  10.923605  ...      5.887551e+16  4.6741  366.635851
95        8  304837.256485   1.668788  ...      5.887551e+16  4.6741  410.243268
96        9  304837.256485  10.923605  ...      8.162955e+16  4.6741  366.635851

[97 rows x 8 columns]
   particle           time      energy  ...  impact parameter      v0           v
0         0    4207.925521    9.676480  ...      1.328114e+17  4.3992  366.632449
1         0    4831.344926    9.676478  ...      1.328114e+17  4.3992  367.027966
2         0    5547.126174    9.676469  ...      1.328114e+17  4.3992  367.482143
3         0    6368.953005    9.676450  ...      1.328114e+17  4.3992  368.003678
4         0    7312.536458    9.676417  ...      1.328114e+17  4.3992  368.602554
..      ...            ...         ...  ...               ...     ...         ...
95        6  265502.151260  -16.067227  ...      1.272028e+17  4.3992  434.929794
96        6  304837.256485 -316.764050  ...      1.272028e+17  4.3992  439.741988
97        7  231242.706803    9.676480  ...      1.131141e+17  4.3992  366.632449
98        7  265502.151260    9.670128  ...      1.131141e+17  4.3992  394.353973
99        7  304837.256485  -55.642896  ...      1.131141e+17  4.3992  427.686071

[100 rows x 8 columns]
    particle           time    energy  ...  impact parameter      v0           v
0          0   14590.428421  0.508133  ...      3.670849e+17  1.0081  366.607442
1          0   16752.053231  0.508088  ...      3.670849e+17  1.0081  368.611189
2          0   19233.930585  0.507924  ...      3.670849e+17  1.0081  370.934256
3          0   22083.507057  0.507584  ...      3.670849e+17  1.0081  373.631712
4          0   25355.258603  0.506985  ...      3.670849e+17  1.0081  376.769587
..       ...            ...       ...  ...               ...     ...         ...
117       11  265502.151260  0.508133  ...      5.689734e+17  1.0081  366.607442
118       11  304837.256485  0.264382  ...      5.689734e+17  1.0081  392.341121
119       12  304837.256485  0.508133  ...      5.343534e+17  1.0081  366.607442
120       13  304837.256485  0.508133  ...      4.420587e+17  1.0081  366.607442
121       14  304837.256485  0.508133  ...      4.767634e+17  1.0081  366.607442

[122 rows x 8 columns]
    particle           time     energy  ...  impact parameter      v0           v
0          0   19233.930585   0.205761  ...      5.979959e+17  0.6415  366.606617
1          0   22083.507057   0.205684  ...      5.979959e+17  0.6415  369.216212
2          0   25355.258603   0.205402  ...      5.979959e+17  0.6415  372.249724
3          0   29111.731989   0.204812  ...      5.979959e+17  0.6415  375.783055
4          0   33424.740511   0.203767  ...      5.979959e+17  0.6415  379.908163
..       ...            ...        ...  ...               ...     ...         ...
126       13  231242.706803   0.205761  ...      8.712219e+17  0.6415  366.606617
127       13  265502.151260   0.202406  ...      8.712219e+17  0.6415  390.197515
128       13  304837.256485 -27.675806  ...      8.712219e+17  0.6415  416.114373
129       14  304837.256485   0.205761  ...      1.042911e+18  0.6415  366.606617
130       15  304837.256485   0.205761  ...      2.067884e+17  0.6415  366.606617

[131 rows x 8 columns]
    particle           time     energy  ...  impact parameter      v0           v
0          0     231.242707  12.704328  ...      1.134577e+17  5.0407  366.640708
1          0     265.502151  12.704328  ...      1.134577e+17  5.0407  366.663274
2          0     304.837256  12.704328  ...      1.134577e+17  5.0407  366.689185
3          0     350.000000  12.704328  ...      1.134577e+17  5.0407  366.718935
4          0     401.853768  12.704328  ...      1.134577e+17  5.0407  366.753093
..       ...            ...        ...  ...               ...     ...         ...
159       13  304837.256485  12.263866  ...      1.099931e+17  5.0407  394.107525
160       14  304837.256485  12.704328  ...      9.932958e+16  5.0407  366.640708
161       15  304837.256485  12.704328  ...      5.162049e+16  5.0407  366.640708
162       16  304837.256485  12.704328  ...      1.350923e+17  5.0407  366.640708
163       17  304837.256485  12.704328  ...      1.220982e+17  5.0407  366.640708

[164 rows x 8 columns]
    particle           time     energy  ...  impact parameter      v0           v
0          0    4207.925521  14.619447  ...      1.033843e+17  5.4073  366.645931
1          0    4831.344926  14.619444  ...      1.033843e+17  5.4073  367.071580
2          0    5547.126174  14.619434  ...      1.033843e+17  5.4073  367.560605
3          0    6368.953005  14.619414  ...      1.033843e+17  5.4073  368.122483
4          0    7312.536458  14.619379  ...      1.033843e+17  5.4073  368.768120
..       ...            ...        ...  ...               ...     ...         ...
162       13  231242.706803  14.619447  ...      8.543907e+16  5.4073  366.645931
163       13  265502.151260  14.611222  ...      8.543907e+16  5.4073  396.409093
164       13  304837.256485 -77.704953  ...      8.543907e+16  5.4073  433.818512
165       14  265502.151260  14.619447  ...      9.019562e+16  5.4073  366.645931
166       14  304837.256485  12.808739  ...      9.019562e+16  5.4073  399.329007

[167 rows x 8 columns]
Run #17
v0: 5.6823
Run #18
v0: 6.0489
Run #19
v0: 6.4155
Run #20
v0: 6.7821
Run #21
v0: 7.0570
Run #22
v0: 7.4236
Run #23
v0: 7.7902
Run #24
v0: 8.0652
Run #25
v0: 8.4318
Run #26
v0: 8.7984
Run #27
v0: 9.1650
Run #28
v0: 9.4399
Run #29
v0: 9.8065
Run #30
v0: 10.1731
Run #31
v0: 10.4481
Run #32
v0: 10.8147
   particle           time       energy  ...  impact parameter      v0           v
0         0   33424.740511    32.523726  ...      3.268291e+16  8.0652  366.694761
1         0   38376.736865    32.523468  ...      3.268291e+16  8.0652  371.709516
2         0   44062.389413    32.522504  ...      3.268291e+16  8.0652  377.629508
3         0   50590.391976    32.520444  ...      3.268291e+16  8.0652  384.656169
4         0   58085.541760    32.516696  ...      3.268291e+16  8.0652  393.052960
5         0   66691.125129    32.510345  ...      3.268291e+16  8.0652  403.173016
6         0   76571.656838    32.499947  ...      3.268291e+16  8.0652  415.503782
7         0   87916.025103    32.483131  ...      3.268291e+16  8.0652  430.741698
8         0  100941.102609    32.455827  ...      3.268291e+16  8.0652  449.919641
9         0  115895.892519    32.469286  ...      3.268291e+16  8.0652  474.611021
10        0  133066.288712    32.535216  ...      3.268291e+16  8.0652  507.072523
11        0  152780.541284  -227.912685  ...      3.268291e+16  8.0652  549.376212
12        0  175415.531770 -2315.519290  ...      3.268291e+16  8.0652  583.281571
13        0  201403.978068 -5212.942909  ...      3.268291e+16  8.0652  537.952528
14        0  231242.706803 -6419.702438  ...      3.268291e+16  8.0652  470.860532
15        0  265502.151260 -6687.825856  ...      3.268291e+16  8.0652  415.022527
16        0  304837.256485 -6708.783935  ...      3.268291e+16  8.0652  366.780232
17        1  231242.706803    32.523726  ...      4.502496e+16  8.0652  366.694761
18        1  265502.151260    32.510153  ...      4.502496e+16  8.0652  401.056242
19        1  304837.256485  -147.149835  ...      4.502496e+16  8.0652  448.977243
20        2  265502.151260    32.523726  ...      3.002469e+16  8.0652  366.694761
21        2  304837.256485    22.041753  ...      3.002469e+16  8.0652  411.395060
22        3  304837.256485    32.523726  ...      7.487532e+16  8.0652  366.694761
23        4  304837.256485    32.523726  ...      4.870256e+16  8.0652  366.694761
24        5  304837.256485    32.523726  ...      6.670262e+16  8.0652  366.694761
25        6  304837.256485    32.523726  ...      5.468517e+16  8.0652  366.694761
26        7  304837.256485    32.523726  ...      6.891139e+16  8.0652  366.694761

[27 rows x 8 columns]
   particle           time       energy  ...  impact parameter      v0           v
0         0   44062.389413    44.555856  ...      4.463392e+16  9.4399  366.727572
1         0   50590.391976    44.555464  ...      4.463392e+16  9.4399  372.495193
2         0   58085.541760    44.553996  ...      4.463392e+16  9.4399  379.285823
3         0   66691.125129    44.550852  ...      4.463392e+16  9.4399  387.312048
4         0   76571.656838    44.545120  ...      4.463392e+16  9.4399  396.838323
5         0   87916.025103    44.535393  ...      4.463392e+16  9.4399  408.189921
6         0  100941.102609    44.519475  ...      4.463392e+16  9.4399  421.749053
7         0  115895.892519    44.495244  ...      4.463392e+16  9.4399  437.897174
8         0  133066.288712    44.530212  ...      4.463392e+16  9.4399  456.760182
9         0  152780.541284    44.621764  ...      4.463392e+16  9.4399  477.284559
10        0  175415.531770    21.601993  ...      4.463392e+16  9.4399  494.595867
11        0  201403.978068  -266.895548  ...      4.463392e+16  9.4399  496.977694
12        0  231242.706803  -730.502592  ...      4.463392e+16  9.4399  474.979291
13        0  265502.151260 -1013.874318  ...      4.463392e+16  9.4399  437.494068
14        0  304837.256485 -1094.239947  ...      4.463392e+16  9.4399  396.094645
15        1  100941.102609    44.555856  ...      7.416500e+16  9.4399  366.727572
16        1  115895.892519    44.555167  ...      7.416500e+16  9.4399  370.555138
17        1  133066.288712    44.553105  ...      7.416500e+16  9.4399  374.138963
18        1  152780.541284    44.549326  ...      7.416500e+16  9.4399  377.034743
19        1  175415.531770    44.556456  ...      7.416500e+16  9.4399  378.580142
20        1  201403.978068    44.579005  ...      7.416500e+16  9.4399  377.887633
21        1  231242.706803    44.593291  ...      7.416500e+16  9.4399  373.939645
22        1  265502.151260    44.598635  ...      7.416500e+16  9.4399  365.827714
23        1  304837.256485    44.598635  ...      7.416500e+16  9.4399  353.491130
24        2  175415.531770    44.555856  ...      7.143220e+16  9.4399  366.727572
25        2  201403.978068    44.564666  ...      7.143220e+16  9.4399  376.185209
26        2  231242.706803    44.583505  ...      7.143220e+16  9.4399  384.649159
27        2  265502.151260    44.579005  ...      7.143220e+16  9.4399  390.031976
28        2  304837.256485    44.418781  ...      7.143220e+16  9.4399  389.365531
29        3  201403.978068    44.555856  ...      6.471025e+16  9.4399  366.727572
30        3  231242.706803    44.566729  ...      6.471025e+16  9.4399  383.598475
31        3  265502.151260    44.547249  ...      6.471025e+16  9.4399  400.965655
32        3  304837.256485    10.245045  ...      6.471025e+16  9.4399  414.941218

[33 rows x 8 columns]
   particle           time       energy  ...  impact parameter      v0           v
0         0   66691.125129    22.998440  ...      8.570318e+16  6.7821  366.668784
1         0   76571.656838    22.997785  ...      8.570318e+16  6.7821  373.003765
2         0   87916.025103    22.995356  ...      8.570318e+16  6.7821  380.264288
3         0  100941.102609    22.990234  ...      8.570318e+16  6.7821  388.511230
4         0  115895.892519    22.981117  ...      8.570318e+16  6.7821  397.718582
5         0  133066.288712    22.966241  ...      8.570318e+16  6.7821  407.657331
6         0  152780.541284    22.983477  ...      8.570318e+16  6.7821  417.667849
7         0  175415.531770    23.071852  ...      8.570318e+16  6.7821  426.281999
8         0  201403.978068    23.147381  ...      8.570318e+16  6.7821  430.850050
9         0  231242.706803    23.102945  ...      8.570318e+16  6.7821  427.894286
10        0  265502.151260    21.809577  ...      8.570318e+16  6.7821  415.005987
11        0  304837.256485    15.766713  ...      8.570318e+16  6.7821  392.779756
12        1  133066.288712    22.998440  ...      5.429035e+16  6.7821  366.668784
13        1  152780.541284    22.994084  ...      5.429035e+16  6.7821  385.685245
14        1  175415.531770    23.036141  ...      5.429035e+16  6.7821  409.702489
15        1  201403.978068    23.103072  ...      5.429035e+16  6.7821  440.579574
16        1  231242.706803   -98.588094  ...      5.429035e+16  6.7821  480.374966
17        1  265502.151260 -1592.626248  ...      5.429035e+16  6.7821  525.418600
18        1  304837.256485 -5065.768823  ...      5.429035e+16  6.7821  515.526670
19        2  175415.531770    22.998440  ...      5.384819e+16  6.7821  366.668784
20        2  201403.978068    23.020359  ...      5.384819e+16  6.7821  392.177383
21        2  231242.706803    23.033526  ...      5.384819e+16  6.7821  425.502657
22        2  265502.151260  -175.160692  ...      5.384819e+16  6.7821  470.613814
23        2  304837.256485 -2271.583388  ...      5.384819e+16  6.7821  530.414440
24        3  231242.706803    22.998440  ...      3.819078e+16  6.7821  366.668784
25        3  265502.151260    22.979588  ...      3.819078e+16  6.7821  404.474350
26        3  304837.256485  -252.601156  ...      3.819078e+16  6.7821  461.891965
27        4  231242.706803    22.998440  ...      7.834684e+16  6.7821  366.668784
28        4  265502.151260    22.993779  ...      7.834684e+16  6.7821  392.228941
29        4  304837.256485   -20.166471  ...      7.834684e+16  6.7821  421.554265
30        5  265502.151260    22.998440  ...      7.082541e+16  6.7821  366.668784
31        5  304837.256485    20.983063  ...      7.082541e+16  6.7821  399.864919

[32 rows x 8 columns]
   particle           time        energy  ...  impact parameter      v0           v
0         0   66691.125129     35.547626  ...      8.346883e+16  8.4318  366.703007
1         0   76571.656838     35.547378  ...      8.346883e+16  8.4318  369.082040
2         0   87916.025103     35.546524  ...      8.346883e+16  8.4318  371.467295
3         0  100941.102609     35.544895  ...      8.346883e+16  8.4318  373.707300
4         0  115895.892519     35.542350  ...      8.346883e+16  8.4318  375.566301
5         0  133066.288712     35.538852  ...      8.346883e+16  8.4318  376.697393
6         0  152780.541284     35.534589  ...      8.346883e+16  8.4318  376.622413
7         0  175415.531770     35.538463  ...      8.346883e+16  8.4318  374.736869
8         0  201403.978068     35.550345  ...      8.346883e+16  8.4318  370.364481
9         0  231242.706803     35.552886  ...      8.346883e+16  8.4318  362.912776
10        0  265502.151260     35.552886  ...      8.346883e+16  8.4318  352.351655
11        0  304837.256485     35.552886  ...      8.346883e+16  8.4318  339.016838
12        1  100941.102609     35.547626  ...      2.004536e+16  8.4318  366.703007
13        1  115895.892519     35.544740  ...      2.004536e+16  8.4318  383.007751
14        1  133066.288712     35.534224  ...      2.004536e+16  8.4318  403.737735
15        1  152780.541284     35.560447  ...      2.004536e+16  8.4318  431.064335
16        1  175415.531770     35.645990  ...      2.004536e+16  8.4318  469.288134
17        1  201403.978068   -363.584833  ...      2.004536e+16  8.4318  531.806120
18        1  231242.706803  -6547.289546  ...      2.004536e+16  8.4318  711.975656
19        1  265502.151260 -20110.829777  ...      2.004536e+16  8.4318  548.839435
20        1  304837.256485 -23042.072100  ...      2.004536e+16  8.4318  420.777927
21        2  152780.541284     35.547626  ...      7.213122e+16  8.4318  366.703007
22        2  175415.531770     35.553667  ...      7.213122e+16  8.4318  379.742196
23        2  201403.978068     35.590660  ...      7.213122e+16  8.4318  393.866004
24        2  231242.706803     35.620849  ...      7.213122e+16  8.4318  407.654098
25        2  265502.151260     34.654002  ...      7.213122e+16  8.4318  417.711533
26        2  304837.256485    -44.609112  ...      7.213122e+16  8.4318  418.354281
27        3  175415.531770     35.547626  ...      6.806171e+16  8.4318  366.703007
28        3  201403.978068     35.562807  ...      6.806171e+16  8.4318  383.764187
29        3  231242.706803     35.590519  ...      6.806171e+16  8.4318  402.771390
30        3  265502.151260     33.342963  ...      6.806171e+16  8.4318  421.487564
31        3  304837.256485   -140.824595  ...      6.806171e+16  8.4318  433.674378
32        4  201403.978068     35.547626  ...      5.279106e+16  8.4318  366.703007
33        4  231242.706803     35.562633  ...      5.279106e+16  8.4318  393.217762
34        4  265502.151260     31.031188  ...      5.279106e+16  8.4318  426.584889
35        4  304837.256485   -445.117727  ...      5.279106e+16  8.4318  467.460135
36        5  231242.706803     35.547626  ...      7.122481e+16  8.4318  366.703007
37        5  265502.151260     35.546063  ...      7.122481e+16  8.4318  386.910998
38        5  304837.256485     24.706414  ...      7.122481e+16  8.4318  407.412163
39        6  265502.151260     35.547626  ...      6.571484e+16  8.4318  366.703007
40        6  304837.256485     35.105473  ...      6.571484e+16  8.4318  394.207737
41        7  265502.151260     35.547626  ...      4.432862e+16  8.4318  366.703007
42        7  304837.256485     29.940206  ...      4.432862e+16  8.4318  406.146979
43        8  304837.256485     35.547626  ...      7.795948e+16  8.4318  366.703007
44        9  304837.256485     35.547626  ...      5.963758e+16  8.4318  366.703007

[45 rows x 8 columns]
   particle           time        energy  ...  impact parameter      v0           v
0         0   58085.541760     16.144267  ...      8.988488e+16  5.6823  366.650090
1         0   66691.125129     16.143673  ...      8.988488e+16  5.6823  373.258370
2         0   76571.656838     16.141449  ...      8.988488e+16  5.6823  380.980901
3         0   87916.025103     16.136688  ...      8.988488e+16  5.6823  390.001475
4         0  100941.102609     16.128033  ...      8.988488e+16  5.6823  400.502782
5         0  115895.892519     16.113456  ...      8.988488e+16  5.6823  412.607840
6         0  133066.288712     16.100632  ...      8.988488e+16  5.6823  426.220770
7         0  152780.541284     16.160695  ...      8.988488e+16  5.6823  440.624763
8         0  175415.531770     16.265450  ...      8.988488e+16  5.6823  453.610195
9         0  201403.978068     15.040370  ...      8.988488e+16  5.6823  460.344410
10        0  231242.706803    -41.360149  ...      8.988488e+16  5.6823  454.420966
11        0  265502.151260   -152.755257  ...      8.988488e+16  5.6823  433.572369
12        0  304837.256485   -225.941797  ...      8.988488e+16  5.6823  402.422725
